,Contest Title,Party,Candidate,ABSENTEE,ARKADELPHIA FIRE DEPT_,BAILEYTON SR_ CENTER,BALDWIN COMMUNITY CENTER,BATTLEGROUND FIRE DEPT_,BEAT 8 COMMUNITY CENTER,BERLIN COMMUNITY CENTER,BETHEL COMMUNITY CENTER,BETHSADIA FIRE DEPT_,BOLTE-WHITE GROVE CHURCH,BREMEN FIRE DEPT_,BROOKLYN COMMUNITY CTR,BRUSHY POND COMMUNITY CTR,CENTER HILL COMMUNITY CTR,COLD SPRINGS COMMUNITY CT,COLONY TOWN HALL,COURT HOUSE CONF ROOM,CRANE HILL FIRE DEPT_,CULLMAN CITY HALL,CULLMAN CIVIC CENTER,CULLMAN CO OFFICE BLDG BA,CULLMAN CO_ HEALTH DEPT_,DODGE CITY TOWN HALL,EAST POINT COMMUNITY CTR,FAIRVIEW FIRE DEPT_ (A-K),FAIRVIEW TOWN HALL (L-Z),FRIENDSHIP METHODIST CH_,GARDEN CITY TOWN HALL,GOLD RIDGE COMMUNITY CTR,GOOD HOPE CITY  HALL,GRANDVIEW COMMUNITY CTR,HANCEVILLE CITY HALL,HANCEVILLE CIVIC CENTER,HOLLY POND FIRE DEPT_,JONES CHAPEL FIRE DEPT_,JOPPA  FIRE DEPT,KELLEY COMMUNITY CENTER,LOGAN FIRE DEPT_,MOODY TOWN UNION HILL CH,NEW CANAAN SR_ CENTER,PROVIDENCE FIRE DEPT_,PROVISIONAL,SIMCOE COMMUNITY CENTER,STOUTS MOUNTAIN CHURCH,TRIMBLE FIRE STATION,VALLEY GROVE COMM_ CTR,VINEMONT FIRE DEPT_,WALTER COMMUNITY CENTER,WELTI MT_ ZION CHURCH,WEST POINT COMMUNITY CTR,WHITE CITY COMMUNITY CTR
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,396.0,1162.0,682.0,670.0,365.0,1258.0,520.0,667.0,799.0,1065.0,671.0,780.0,491.0,787.0,445.0,1087.0,1503.0,1566.0,6195.0,1947.0,644.0,929.0,777.0,827.0,735.0,1534.0,799.0,1417.0,1983.0,564.0,2185.0,1426.0,2414.0,1449.0,790.0,1230.0,606.0,156.0,920.0,1232.0,0,1006.0,265.0,736.0,1296.0,2159.0,936.0,493.0,1955.0,1388.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,1316,300.0,780.0,467.0,468.0,242.0,850.0,364.0,467.0,539.0,745.0,438.0,543.0,292.0,565.0,297.0,717.0,1031.0,1041.0,3722.0,1247.0,442.0,615.0,548.0,574.0,478.0,1045.0,526.0,974.0,1233.0,396.0,1199.0,858.0,1554.0,970.0,490.0,888.0,422.0,98.0,618.0,830.0,50,666.0,168.0,548.0,899.0,1404.0,619.0,340.0,1297.0,908.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,117,4.0,24.0,24.0,21.0,12.0,33.0,21.0,22.0,26.0,20.0,26.0,20.0,13.0,26.0,166.0,35.0,43.0,56.0,233.0,67.0,21.0,27.0,27.0,34.0,30.0,39.0,31.0,49.0,66.0,14.0,91.0,47.0,55.0,68.0,36.0,39.0,23.0,13.0,29.0,43.0,0,26.0,11.0,24.0,51.0,95.0,37.0,24.0,38.0,42.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,603,120.0,362.0,219.0,206.0,104.0,370.0,157.0,201.0,235.0,349.0,189.0,228.0,117.0,200.0,54.0,303.0,463.0,396.0,1606.0,465.0,224.0,309.0,240.0,241.0,221.0,430.0,249.0,438.0,523.0,188.0,512.0,382.0,761.0,426.0,201.0,383.0,171.0,46.0,299.0,381.0,0,327.0,76.0,254.0,451.0,631.0,260.0,149.0,580.0,404.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,590,176.0,394.0,224.0,241.0,126.0,447.0,186.0,244.0,278.0,376.0,223.0,294.0,162.0,339.0,77.0,378.0,525.0,589.0,1881.0,715.0,197.0,279.0,281.0,299.0,227.0,576.0,246.0,486.0,643.0,194.0,596.0,428.0,738.0,476.0,253.0,466.0,228.0,39.0,289.0,406.0,0,313.0,81.0,269.0,397.0,678.0,322.0,167.0,679.0,460.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,227,16.0,52.0,35.0,44.0,15.0,69.0,31.0,38.0,44.0,42.0,42.0,41.0,18.0,49.0,189.0,73.0,103.0,135.0,478.0,148.0,36.0,38.0,57.0,49.0,44.0,80.0,44.0,82.0,116.0,28.0,143.0,85.0,98.0,98.0,54.0,93.0,36.0,15.0,50.0,79.0,3,46.0,19.0,46.0,73.0,137.0,54.0,44.0,82.0,80.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,1027,270.0,702.0,421.0,404.0,221.0,744.0,321.0,410.0,472.0,682.0,386.0,489.0,260.0,504.0,97.0,618.0,893.0,854.0,3077.0,1046.0,387.0,558.0,468.0,505.0,421.0,919.0,464.0,868.0,1084.0,352.0,1017.0,746.0,1426.0,841.0,424.0,765.0,380.0,77.0,558.0,727.0,45,596.0,139.0,481.0,808.0,1232.0,550.0,285.0,1176.0,792.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,26,9.0,12.0,6.0,11.0,2.0,19.0,6.0,8.0,17.0,13.0,4.0,8.0,5.0,4.0,5.0,11.0,17.0,32.0,89.0,35.0,12.0,12.0,8.0,12.0,9.0,18.0,9.0,14.0,19.0,4.0,26.0,18.0,14.0,12.0,5.0,16.0,3.0,1.0,2.0,18.0,0,11.0,3.0,13.0,6.0,24.0,11.0,7.0,23.0,18.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,7,0.0,2.0,0.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,4.0,2.0,2.0,3.0,5.0,3.0,20.0,5.0,1.0,4.0,2.0,0.0,0.0,8.0,0.0,4.0,6.0,4.0,1.0,2.0,6.0,5.0,3.0,0.0,2.0,4.0,0.0,1.0,0,1.0,1.0,2.0,2.0,5.0,0.0,0.0,3.0,2.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,22,3.0,3.0,1.0,3.0,0.0,6.0,3.0,3.0,2.0,4.0,4.0,2.0,3.0,1.0,1.0,10.0,7.0,14.0,32.0,11.0,3.0,1.0,8.0,1.0,1.0,6.0,6.0,4.0,5.0,2.0,7.0,5.0,6.0,6.0,3.0,7.0,0.0,1.0,3.0,4.0,0,7.0,2.0,5.0,9.0,3.0,3.0,1.0,13.0,8.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,3,1.0,4.0,2.0,2.0,3.0,4.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,13.0,0.0,1.0,1.0,0.0,3.0,1.0,6.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,0.0,1,4.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,4.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,4,1.0,5.0,2.0,3.0,0.0,5.0,1.0,3.0,1.0,2.0,1.0,0.0,2.0,5.0,1.0,1.0,6.0,3.0,13.0,2.0,2.0,1.0,5.0,4.0,2.0,8.0,2.0,1.0,3.0,6.0,3.0,1.0,3.0,3.0,0.0,7.0,1.0,0.0,2.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,246,35.0,89.0,57.0,74.0,32.0,98.0,48.0,59.0,59.0,65.0,56.0,55.0,36.0,88.0,190.0,97.0,138.0,146.0,571.0,191.0,54.0,68.0,73.0,68.0,58.0,127.0,65.0,123.0,171.0,42.0,179.0,114.0,170.0,137.0,72.0,126.0,59.0,18.0,71.0,126.0,7,82.0,20.0,66.0,116.0,187.0,69.0,61.0,133.0,115.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,1030,257.0,673.0,398.0,380.0,205.0,732.0,306.0,395.0,461.0,663.0,372.0,476.0,250.0,464.0,102.0,597.0,864.0,882.0,3076.0,1022.0,376.0,532.0,462.0,493.0,409.0,899.0,449.0,827.0,1036.0,342.0,985.0,723.0,1360.0,808.0,407.0,744.0,352.0,79.0,525.0,684.0,40,571.0,143.0,473.0,772.0,1193.0,538.0,274.0,1127.0,773.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,9.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,3.0,3.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,35,8.0,15.0,11.0,14.0,4.0,19.0,10.0,11.0,18.0,14.0,9.0,12.0,6.0,12.0,5.0,21.0,27.0,12.0,64.0,31.0,12.0,13.0,12.0,13.0,11.0,19.0,12.0,23.0,22.0,12.0,32.0,18.0,21.0,24.0,11.0,16.0,10.0,1.0,22.0,18.0,2,12.0,4.0,7.0,10.0,23.0,11.0,5.0,34.0,17.0
18,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",REP,Robert Aderholt                       ,1093,264.0,690.0,418.0,403.0,210.0,752.0,322.0,412.0,476.0,670.0,387.0,474.0,255.0,473.0,120.0,624.0,902.0,917.0,3248.0,1071.0,383.0,551.0,474.0,491.0,423.0,926.0,457.0,856.0,1096.0,345.0,1029.0,753.0,1393.0,847.0,417.0,774.0,369.0,84.0,538.0,725.0,46,595.0,142.0,488.0,804.0,1226.0,550.0,297.0,1181.0,798.0
19,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,13,8.0,1.0,5.0,4.0,1.0,3.0,4.0,1.0,4.0,5.0,4.0,5.0,0.0,7.0,7.0,4.0,4.0,3.0,48.0,14.0,1.0,5.0,4.0,1.0,4.0,5.0,4.0,9.0,11.0,4.0,12.0,10.0,14.0,2.0,4.0,7.0,1.0,1.0,3.0,8.0,1,4.0,1.0,5.0,7.0,11.0,4.0,2.0,9.0,12.0
20,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,210,28.0,89.0,44.0,61.0,31.0,95.0,38.0,54.0,59.0,70.0,47.0,64.0,37.0,85.0,170.0,89.0,125.0,121.0,426.0,162.0,58.0,59.0,69.0,82.0,51.0,114.0,65.0,109.0,126.0,47.0,158.0,95.0,147.0,121.0,69.0,106.0,52.0,13.0,77.0,97.0,3,67.0,25.0,55.0,88.0,167.0,65.0,41.0,107.0,97.0
22,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",1055,255.0,674.0,403.0,378.0,210.0,727.0,312.0,394.0,464.0,651.0,384.0,464.0,252.0,452.0,115.0,603.0,883.0,883.0,3156.0,1036.0,376.0,529.0,455.0,474.0,409.0,891.0,452.0,832.0,1063.0,332.0,990.0,742.0,1363.0,809.0,400.0,752.0,356.0,83.0,516.0,712.0,46,583.0,142.0,469.0,791.0,1200.0,521.0,291.0,1134.0,772.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,10,3.0,2.0,3.0,5.0,1.0,4.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,5.0,2.0,4.0,3.0,39.0,7.0,1.0,5.0,4.0,1.0,4.0,6.0,2.0,6.0,14.0,5.0,11.0,9.0,9.0,5.0,6.0,3.0,2.0,1.0,2.0,5.0,1,5.0,1.0,6.0,5.0,9.0,3.0,0.0,8.0,14.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,250,42.0,103.0,61.0,85.0,31.0,119.0,49.0,71.0,72.0,91.0,51.0,76.0,39.0,110.0,177.0,112.0,144.0,155.0,525.0,204.0,65.0,81.0,89.0,98.0,65.0,148.0,72.0,136.0,156.0,59.0,198.0,107.0,182.0,156.0,84.0,133.0,64.0,14.0,100.0,113.0,3,78.0,25.0,73.0,103.0,195.0,95.0,49.0,155.0,122.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,1051,255.0,672.0,400.0,378.0,207.0,724.0,310.0,390.0,458.0,650.0,384.0,462.0,249.0,449.0,113.0,602.0,881.0,880.0,3152.0,1032.0,373.0,530.0,455.0,472.0,405.0,890.0,449.0,833.0,1053.0,328.0,985.0,732.0,1352.0,798.0,401.0,751.0,352.0,83.0,518.0,704.0,46,579.0,142.0,465.0,791.0,1193.0,525.0,289.0,1139.0,776.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,7,2.0,2.0,1.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,4.0,0.0,4.0,5.0,1.0,4.0,0.0,29.0,5.0,1.0,4.0,4.0,1.0,4.0,4.0,2.0,6.0,13.0,4.0,10.0,11.0,10.0,5.0,4.0,6.0,1.0,1.0,2.0,5.0,1,4.0,1.0,6.0,2.0,11.0,3.0,0.0,5.0,10.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,258,42.0,106.0,66.0,86.0,34.0,124.0,51.0,75.0,78.0,94.0,51.0,77.0,43.0,112.0,179.0,114.0,146.0,161.0,540.0,210.0,68.0,81.0,89.0,101.0,69.0,151.0,75.0,135.0,167.0,64.0,204.0,115.0,192.0,167.0,85.0,131.0,68.0,14.0,98.0,121.0,3,83.0,25.0,76.0,106.0,200.0,91.0,51.0,153.0,122.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,1048,254.0,672.0,401.0,380.0,207.0,726.0,314.0,395.0,460.0,652.0,387.0,464.0,250.0,450.0,115.0,600.0,882.0,882.0,3153.0,1024.0,375.0,531.0,455.0,475.0,406.0,893.0,452.0,840.0,1054.0,330.0,990.0,733.0,1361.0,809.0,403.0,754.0,354.0,83.0,519.0,706.0,46,576.0,142.0,467.0,786.0,1197.0,529.0,286.0,1139.0,785.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,12,4.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0,3.0,3.0,1.0,4.0,0.0,3.0,3.0,2.0,5.0,0.0,35.0,8.0,1.0,3.0,4.0,1.0,4.0,4.0,2.0,7.0,13.0,4.0,8.0,10.0,7.0,2.0,4.0,3.0,1.0,1.0,2.0,5.0,1,4.0,1.0,6.0,3.0,6.0,4.0,1.0,6.0,8.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,256,42.0,106.0,64.0,83.0,34.0,122.0,48.0,71.0,76.0,90.0,50.0,75.0,42.0,112.0,179.0,115.0,144.0,159.0,534.0,214.0,66.0,81.0,89.0,98.0,68.0,148.0,72.0,127.0,166.0,62.0,201.0,114.0,186.0,159.0,83.0,131.0,67.0,14.0,97.0,119.0,3,86.0,25.0,75.0,109.0,201.0,86.0,53.0,152.0,115.0
34,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,1040,256.0,666.0,395.0,375.0,207.0,716.0,312.0,390.0,457.0,641.0,382.0,462.0,242.0,452.0,117.0,595.0,878.0,869.0,3140.0,1023.0,375.0,521.0,458.0,464.0,412.0,888.0,446.0,833.0,1043.0,322.0,992.0,734.0,1356.0,805.0,399.0,749.0,353.0,82.0,516.0,703.0,45,574.0,141.0,466.0,782.0,1184.0,520.0,288.0,1133.0,775.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,10,4.0,4.0,6.0,5.0,2.0,8.0,1.0,1.0,5.0,5.0,2.0,6.0,2.0,5.0,8.0,2.0,4.0,2.0,41.0,6.0,3.0,6.0,5.0,3.0,3.0,6.0,3.0,8.0,16.0,8.0,11.0,8.0,10.0,6.0,6.0,4.0,1.0,2.0,2.0,11.0,0,4.0,3.0,6.0,6.0,14.0,5.0,3.0,11.0,9.0
