,Contest Title,Party,Candidate,ABSENTEE 1-40,ABSENTEE 41-54,ASBURY KENT COMMUNITY CTR,BLUE RIDGE BAPTIST,BUYCK FIRE DEPT,CAINS CHAPEL LIFE CTR,COOSADA TOWN HALL,CRENSHAW PARK,DEATSVILLE VOL FIRE,ECLECTIC METHODIST CHURCH,FAIN PARK COMMUNITY CTR,FRIENDSHIP COMMUNITY CTR,GOD'S CONGREGATION CHURCH,KOWALIGA FIRE DEPT,MILLBROOK CIVIC CTR,MULDER METHODIST,NAZARENE,NEW HOME BAPTIST CHURCH,NEW HOPE BAPTIST,PROVISIONAL 1-40,PROVISIONAL 41-54,REDHILL COMMUNITY CTR,ROCK SPRINGS VOTING HOUSE,RUSHENVILLE BAPTIST,SANTUCK COMMUNITY CTR,SEMAN COMMUNITY HOUSE,TALLAWEKA BAPTIST CHURCH,TITUS COMMUNITY CTR,VICTORY BAPTIST,WALLSBORO COMMUNITY CTR,WEOKA COMMUNITY CTR,WETUMPKA CIVIC CTR
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0.0,1278.0,1326.0,1314.0,2684.0,1131.0,962.0,1609.0,1275.0,3143.0,880.0,395.0,1020.0,4042.0,5776.0,7048.0,1810.0,1030.0,0.0,0.0,649.0,668.0,1093.0,179.0,1224.0,2456.0,483.0,3075.0,1618.0,686.0,3554.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,748.0,636.0,904.0,984.0,925.0,1869.0,743.0,545.0,1108.0,879.0,1940.0,595.0,207.0,740.0,2417.0,4050.0,4567.0,1131.0,707.0,12.0,11.0,484.0,474.0,770.0,1258.0,819.0,1564.0,347.0,1972.0,1136.0,502.0,2410.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,177.0,84.0,61.0,55.0,37.0,69.0,196.0,197.0,103.0,140.0,463.0,87.0,143.0,50.0,566.0,363.0,501.0,159.0,11.0,0.0,0.0,13.0,72.0,25.0,151.0,30.0,164.0,30.0,263.0,168.0,24.0,246.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,192.0,230.0,299.0,319.0,298.0,672.0,186.0,78.0,296.0,244.0,376.0,185.0,13.0,226.0,562.0,1081.0,1189.0,348.0,242.0,0.0,0.0,159.0,148.0,248.0,357.0,288.0,528.0,105.0,517.0,287.0,165.0,718.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,379.0,322.0,544.0,610.0,590.0,1126.0,361.0,269.0,709.0,495.0,1100.0,323.0,51.0,463.0,1289.0,2605.0,2876.0,624.0,453.0,0.0,0.0,312.0,254.0,497.0,750.0,501.0,872.0,212.0,1191.0,679.0,313.0,1445.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,310.0,175.0,102.0,131.0,93.0,167.0,322.0,335.0,213.0,222.0,759.0,141.0,170.0,93.0,981.0,773.0,1003.0,253.0,32.0,2.0,5.0,54.0,107.0,55.0,257.0,65.0,259.0,52.0,487.0,306.0,46.0,473.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,425.0,461.0,776.0,801.0,808.0,1645.0,402.0,190.0,846.0,623.0,1077.0,436.0,31.0,622.0,1340.0,3091.0,3376.0,848.0,660.0,10.0,5.0,416.0,351.0,688.0,950.0,731.0,1247.0,281.0,1414.0,785.0,444.0,1854.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,17.0,15.0,15.0,29.0,12.0,32.0,10.0,8.0,30.0,15.0,46.0,8.0,6.0,12.0,60.0,97.0,110.0,14.0,5.0,0.0,0.0,7.0,3.0,14.0,25.0,15.0,29.0,9.0,29.0,19.0,4.0,43.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,0.0,4.0,1.0,3.0,3.0,4.0,2.0,1.0,3.0,0.0,9.0,1.0,0.0,2.0,5.0,16.0,11.0,8.0,2.0,0.0,0.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,9.0,6.0,6.0,3.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,7.0,3.0,6.0,12.0,3.0,15.0,3.0,2.0,12.0,5.0,25.0,8.0,0.0,4.0,25.0,56.0,41.0,5.0,3.0,0.0,1.0,4.0,5.0,9.0,11.0,3.0,10.0,3.0,21.0,11.0,0.0,20.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,2.0,0.0,3.0,1.0,2.0,2.0,2.0,5.0,2.0,10.0,12.0,1.0,0.0,5.0,1.0,8.0,8.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,12.0,0.0,5.0,6.0,0.0,6.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,7.0,4.0,1.0,7.0,4.0,4.0,2.0,4.0,2.0,4.0,12.0,0.0,0.0,2.0,5.0,9.0,18.0,3.0,3.0,0.0,0.0,1.0,4.0,2.0,8.0,3.0,4.0,1.0,7.0,3.0,2.0,11.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,289.0,181.0,112.0,143.0,116.0,196.0,297.0,314.0,242.0,214.0,767.0,149.0,159.0,111.0,979.0,861.0,1074.0,259.0,48.0,3.0,5.0,58.0,113.0,57.0,272.0,84.0,286.0,61.0,521.0,326.0,56.0,480.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,438.0,463.0,769.0,821.0,786.0,1638.0,407.0,187.0,842.0,626.0,1103.0,433.0,39.0,617.0,1371.0,3094.0,3357.0,821.0,641.0,8.0,5.0,417.0,352.0,688.0,951.0,714.0,1250.0,278.0,1400.0,771.0,436.0,1868.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,1.0,2.0,2.0,5.0,0.0,2.0,1.0,1.0,3.0,7.0,4.0,1.0,0.0,0.0,5.0,16.0,16.0,4.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,4.0,2.0,1.0,5.0,2.0,0.0,9.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,36.0,12.0,20.0,15.0,23.0,33.0,38.0,42.0,21.0,30.0,61.0,11.0,9.0,12.0,61.0,77.0,112.0,46.0,16.0,1.0,1.0,7.0,9.0,21.0,33.0,17.0,25.0,7.0,45.0,34.0,10.0,52.0
18,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",DEM,Nathan Mathis                         ,302.0,195.0,171.0,183.0,186.0,325.0,308.0,313.0,298.0,250.0,836.0,167.0,164.0,158.0,1065.0,1032.0,1277.0,313.0,101.0,4.0,4.0,95.0,128.0,110.0,335.0,122.0,392.0,82.0,608.0,367.0,90.0,592.0
19,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",REP,Martha Roby                           ,377.0,381.0,576.0,598.0,530.0,1161.0,322.0,154.0,642.0,476.0,822.0,350.0,27.0,471.0,1092.0,2275.0,2510.0,611.0,443.0,6.0,5.0,308.0,260.0,473.0,698.0,519.0,951.0,189.0,1083.0,543.0,285.0,1381.0
20,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",NON,Write-In                              ,37.0,51.0,112.0,164.0,155.0,303.0,63.0,27.0,117.0,101.0,210.0,48.0,5.0,75.0,165.0,552.0,577.0,154.0,124.0,1.0,1.0,60.0,63.0,134.0,168.0,138.0,151.0,58.0,197.0,162.0,99.0,339.0
21,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0.0,1.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,2.0,2.0
22,"UNITED STATES REPRESENTATIVE, 2ND CONGRESSIONAL DISTRICT",   ,Under Votes                           ,47.0,29.0,44.0,39.0,54.0,75.0,49.0,49.0,50.0,50.0,68.0,30.0,11.0,36.0,95.0,189.0,194.0,53.0,37.0,1.0,1.0,21.0,22.0,51.0,56.0,38.0,68.0,17.0,84.0,63.0,26.0,96.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",436.0,472.0,739.0,789.0,731.0,1579.0,420.0,211.0,877.0,598.0,1159.0,444.0,54.0,585.0,1482.0,3046.0,3413.0,820.0,610.0,8.0,6.0,398.0,349.0,651.0,940.0,697.0,1222.0,260.0,1445.0,790.0,409.0,1876.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,4.0,6.0,12.0,4.0,6.0,12.0,12.0,9.0,17.0,22.0,38.0,14.0,4.0,9.0,66.0,56.0,78.0,15.0,2.0,0.0,0.0,1.0,8.0,2.0,11.0,5.0,24.0,4.0,38.0,22.0,12.0,32.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,319.0,164.0,152.0,191.0,188.0,278.0,311.0,325.0,214.0,258.0,739.0,137.0,149.0,146.0,869.0,946.0,1076.0,296.0,95.0,4.0,5.0,85.0,117.0,117.0,307.0,117.0,317.0,83.0,489.0,324.0,81.0,501.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,434.0,474.0,738.0,788.0,729.0,1574.0,423.0,214.0,888.0,599.0,1159.0,445.0,52.0,589.0,1497.0,3063.0,3438.0,821.0,602.0,7.0,6.0,400.0,352.0,650.0,945.0,694.0,1217.0,254.0,1446.0,788.0,408.0,1883.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,5.0,4.0,11.0,4.0,2.0,11.0,8.0,6.0,12.0,19.0,40.0,12.0,4.0,9.0,61.0,47.0,70.0,17.0,1.0,0.0,0.0,0.0,8.0,2.0,11.0,5.0,22.0,5.0,39.0,21.0,10.0,27.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,320.0,164.0,155.0,192.0,194.0,284.0,312.0,325.0,208.0,261.0,741.0,138.0,151.0,142.0,859.0,940.0,1058.0,293.0,104.0,5.0,5.0,84.0,114.0,118.0,302.0,120.0,325.0,88.0,487.0,327.0,84.0,500.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,432.0,466.0,740.0,778.0,712.0,1557.0,417.0,208.0,881.0,603.0,1150.0,448.0,55.0,585.0,1486.0,3033.0,3405.0,817.0,605.0,7.0,6.0,398.0,350.0,647.0,942.0,688.0,1223.0,256.0,1438.0,780.0,412.0,1851.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,6.0,7.0,13.0,7.0,6.0,14.0,10.0,8.0,10.0,19.0,43.0,15.0,4.0,9.0,62.0,59.0,74.0,16.0,1.0,0.0,0.0,2.0,6.0,4.0,10.0,8.0,19.0,1.0,40.0,19.0,9.0,24.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,321.0,169.0,151.0,199.0,207.0,298.0,316.0,328.0,217.0,257.0,747.0,132.0,148.0,146.0,869.0,958.0,1086.0,298.0,101.0,5.0,5.0,84.0,118.0,119.0,306.0,122.0,322.0,90.0,494.0,337.0,81.0,535.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,437.0,456.0,736.0,771.0,734.0,1554.0,425.0,216.0,866.0,615.0,1147.0,444.0,55.0,586.0,1477.0,3026.0,3377.0,830.0,614.0,9.0,6.0,404.0,355.0,653.0,940.0,689.0,1235.0,252.0,1430.0,770.0,405.0,1852.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,5.0,22.0,15.0,18.0,8.0,18.0,12.0,8.0,21.0,18.0,55.0,14.0,6.0,11.0,87.0,89.0,118.0,19.0,8.0,0.0,0.0,2.0,7.0,8.0,15.0,7.0,30.0,2.0,57.0,26.0,12.0,48.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,316.0,164.0,153.0,195.0,183.0,297.0,306.0,321.0,221.0,246.0,738.0,137.0,146.0,143.0,853.0,935.0,1072.0,282.0,85.0,3.0,5.0,78.0,112.0,109.0,303.0,123.0,299.0,93.0,485.0,340.0,85.0,510.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,DEM,Jarralynne Agee                       ,257.0,149.0,99.0,118.0,88.0,158.0,285.0,279.0,231.0,209.0,726.0,139.0,156.0,99.0,778.0,738.0,959.0,245.0,37.0,2.0,4.0,49.0,99.0,56.0,246.0,66.0,258.0,47.0,466.0,291.0,48.0,442.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,REP,Stephanie Bell                        ,406.0,476.0,752.0,810.0,763.0,1624.0,409.0,199.0,828.0,605.0,1094.0,431.0,42.0,598.0,1171.0,3090.0,3331.0,816.0,630.0,8.0,6.0,415.0,352.0,664.0,938.0,700.0,1228.0,278.0,1418.0,771.0,425.0,1844.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,NON,Write-In                              ,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0,2.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,4.0,0.0,1.0,2.0,1.0,6.0
42,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,   ,Over Votes                            ,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
43,STATE BOARD OF EDUCATION MEMBER DISTRICT 3              ,   ,Under Votes                           ,62.0,29.0,50.0,55.0,74.0,84.0,48.0,66.0,49.0,61.0,113.0,22.0,9.0,42.0,104.0,213.0,269.0,69.0,39.0,2.0,1.0,20.0,21.0,48.0,73.0,51.0,71.0,22.0,87.0,72.0,27.0,118.0
44,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,DEM,Ella B. Bell                          ,24.0,,,,,,,,,,,,,,223.0,,,,,0.0,,,,,,,,,,,,
45,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,NON,Write-In                              ,0.0,,,,,,,,,,,,,,13.0,,,,,0.0,,,,,,,,,,,,
46,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Over Votes                            ,0.0,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,
47,STATE BOARD OF EDUCATION MEMBER DISTRICT 5              ,   ,Under Votes                           ,9.0,,,,,,,,,,,,,,126.0,,,,,0.0,,,,,,,,,,,,
48,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",REP,Ben Fuller                            ,415.0,456.0,717.0,754.0,745.0,1564.0,408.0,193.0,788.0,568.0,1052.0,425.0,43.0,569.0,1313.0,2879.0,3108.0,807.0,602.0,8.0,6.0,395.0,331.0,636.0,898.0,667.0,1178.0,267.0,1314.0,736.0,409.0,1783.0
49,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",IND,Karen H. Jackson                      ,165.0,113.0,100.0,133.0,99.0,187.0,138.0,163.0,234.0,166.0,499.0,88.0,57.0,77.0,611.0,661.0,869.0,188.0,59.0,2.0,1.0,57.0,79.0,85.0,179.0,90.0,212.0,48.0,401.0,231.0,48.0,371.0
50,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",NON,Write-In                              ,1.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,5.0,11.0,3.0,4.0,1.0,16.0,10.0,19.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,12.0,0.0,4.0,6.0,0.0,9.0
51,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Over Votes                            ,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,3.0
52,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 2     ",   ,Under Votes                           ,175.0,79.0,86.0,96.0,81.0,116.0,193.0,188.0,83.0,139.0,374.0,79.0,103.0,92.0,474.0,498.0,567.0,133.0,46.0,2.0,4.0,31.0,64.0,49.0,175.0,60.0,161.0,31.0,251.0,163.0,44.0,244.0
53,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",REP,Sibley Reynolds                       ,436.0,465.0,739.0,771.0,719.0,1557.0,419.0,213.0,862.0,599.0,1147.0,444.0,56.0,575.0,1467.0,3016.0,3366.0,820.0,599.0,7.0,6.0,397.0,351.0,647.0,931.0,676.0,1221.0,262.0,1428.0,776.0,408.0,1846.0
54,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",NON,Write-In                              ,5.0,7.0,10.0,7.0,4.0,14.0,12.0,9.0,16.0,24.0,40.0,12.0,8.0,6.0,59.0,44.0,73.0,14.0,2.0,0.0,0.0,2.0,11.0,3.0,10.0,5.0,28.0,1.0,44.0,20.0,9.0,29.0
55,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",   ,Over Votes                            ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,"CIRCUIT COURT JUDGE, 19TH JUDICIAL CIRCUIT, PLACE 3     ",   ,Under Votes                           ,315.0,170.0,155.0,206.0,202.0,298.0,312.0,323.0,230.0,256.0,753.0,139.0,143.0,159.0,891.0,990.0,1128.0,297.0,106.0,5.0,5.0,85.0,112.0,120.0,317.0,138.0,315.0,84.0,500.0,340.0,85.0,534.0
57,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",REP,Randall V. Houston                    ,443.0,473.0,755.0,812.0,752.0,1585.0,445.0,225.0,876.0,617.0,1206.0,454.0,59.0,591.0,1509.0,3092.0,3451.0,844.0,610.0,8.0,6.0,409.0,369.0,661.0,963.0,696.0,1252.0,267.0,1460.0,820.0,421.0,1907.0
58,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,6.0,4.0,8.0,5.0,4.0,13.0,8.0,9.0,18.0,27.0,43.0,9.0,7.0,6.0,58.0,52.0,75.0,12.0,3.0,0.0,0.0,2.0,11.0,4.0,13.0,3.0,20.0,2.0,36.0,19.0,8.0,26.0
59,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
60,"DISTRICT ATTORNEY, 19TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,306.0,165.0,141.0,167.0,168.0,271.0,290.0,311.0,214.0,235.0,691.0,132.0,141.0,143.0,850.0,906.0,1036.0,274.0,94.0,4.0,5.0,73.0,94.0,105.0,282.0,120.0,292.0,78.0,475.0,297.0,73.0,476.0
61,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,351.0,354.0,490.0,484.0,403.0,927.0,366.0,274.0,612.0,436.0,1018.0,330.0,104.0,377.0,1347.0,2080.0,2396.0,551.0,326.0,5.0,5.0,224.0,259.0,372.0,603.0,347.0,840.0,159.0,1055.0,534.0,212.0,1244.0
62,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,154.0,116.0,244.0,312.0,316.0,563.0,166.0,110.0,298.0,204.0,507.0,150.0,31.0,220.0,575.0,1204.0,1249.0,338.0,227.0,3.0,1.0,150.0,136.0,249.0,367.0,261.0,448.0,121.0,545.0,344.0,183.0,694.0
63,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
