,Contest Title,Party,Candidate,ABSENTEE,AYCOCK BUILDING 18-1,BOARD OF EDUCATION 25-1,CADDO FIRE  DEPT_,CADDO SR_ CENTER,CHALYBEATE FIRE DEPT 17-1,DONALD BAPTIST CHURCH,FAIRFIELD CH 22-1 & 30-1,FREEMAN TABERNACLE 26-1,HATTON CHURCH OF CHRIST,HILLSBORO CITY HALL 1-1,HILLSBORO FIRE DEPT_,KITCHENS MILL 29-1 & 35-1,LANDERSVILLE METHOD 12-1,LAWRENCE HEALTH DEPT 19-1,LINDSEY HALL CHURCH 31-1,LOOSIER CH OF CHRIST 16-1,MCCARLEY CTR_ 6-1,MOULTON CITY HALL 24-1,MT_ HOPE BAPT_ FELLOWSHIP,MT_ MORIAH METHODIST,N_ COURTLAND SR_ CTR_,NEW ZION BAPTIST,PINE GROVE CH 36-1,PINEY GROVE CHURCH 32-1,PLEASANT GR 14 20 23 27-1,PROVISIONAL,"RED BANK FIRE DEPT,",SPEAKE FIRE DEPT_,TOWN CREEK  COMM CENTER,WOLF SPRINGS BAPTIST
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,434,531.0,1123.0,1087.0,1034.0,779.0,378.0,256.0,204.0,772.0,421.0,385.0,639.0,352.0,813.0,55.0,294.0,319.0,242.0,468.0,549.0,439.0,193.0,545.0,118.0,563.0,0.0,339.0,688.0,393.0,410.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,68,27.0,91.0,78.0,59.0,43.0,61.0,22.0,137.0,63.0,292.0,150.0,37.0,41.0,89.0,2.0,29.0,79.0,9.0,29.0,48.0,369.0,11.0,31.0,13.0,33.0,0.0,227.0,81.0,218.0,59.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,145,216.0,318.0,464.0,452.0,320.0,110.0,85.0,13.0,236.0,41.0,112.0,272.0,103.0,252.0,22.0,75.0,75.0,84.0,189.0,180.0,15.0,63.0,218.0,50.0,197.0,0.0,38.0,231.0,65.0,143.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,221,288.0,714.0,542.0,523.0,416.0,207.0,149.0,54.0,473.0,88.0,123.0,330.0,208.0,472.0,31.0,190.0,165.0,149.0,250.0,321.0,55.0,119.0,296.0,55.0,333.0,0.0,74.0,376.0,110.0,208.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,110,44.0,192.0,144.0,123.0,85.0,98.0,31.0,168.0,141.0,327.0,185.0,82.0,71.0,164.0,6.0,66.0,118.0,29.0,44.0,88.0,404.0,27.0,56.0,19.0,63.0,0.0,260.0,125.0,251.0,90.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,305,473.0,902.0,906.0,878.0,658.0,263.0,221.0,27.0,610.0,90.0,186.0,541.0,273.0,620.0,44.0,219.0,188.0,201.0,418.0,439.0,32.0,154.0,459.0,96.0,482.0,0.0,74.0,531.0,133.0,309.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,9,7.0,20.0,23.0,20.0,21.0,10.0,1.0,6.0,15.0,2.0,3.0,8.0,7.0,9.0,2.0,7.0,5.0,8.0,3.0,12.0,1.0,5.0,19.0,3.0,2.0,0.0,2.0,10.0,5.0,4.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,4,2.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,4,1.0,4.0,10.0,7.0,9.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,5.0,7.0,0.0,9.0,0.0,0.0,10.0,1.0,1.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,2,3.0,2.0,1.0,3.0,3.0,6.0,2.0,0.0,4.0,0.0,2.0,2.0,1.0,10.0,2.0,2.0,6.0,4.0,1.0,5.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,4.0,0.0,5.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,119,63.0,245.0,167.0,167.0,139.0,120.0,45.0,165.0,186.0,323.0,201.0,107.0,79.0,181.0,12.0,82.0,122.0,41.0,56.0,113.0,392.0,41.0,88.0,26.0,84.0,0.0,261.0,161.0,254.0,114.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,297,455.0,846.0,886.0,842.0,620.0,242.0,198.0,32.0,553.0,91.0,176.0,517.0,247.0,609.0,42.0,190.0,180.0,191.0,383.0,411.0,38.0,145.0,444.0,90.0,462.0,0.0,71.0,492.0,125.0,280.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,1,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,17,13.0,32.0,28.0,22.0,20.0,14.0,13.0,7.0,32.0,7.0,8.0,14.0,26.0,21.0,1.0,22.0,16.0,9.0,29.0,23.0,9.0,7.0,10.0,2.0,17.0,0.0,7.0,33.0,14.0,16.0
18,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",REP,Robert Aderholt                       ,311,453.0,866.0,924.0,870.0,650.0,258.0,188.0,53.0,570.0,112.0,196.0,541.0,250.0,620.0,46.0,205.0,191.0,196.0,374.0,429.0,65.0,158.0,458.0,95.0,455.0,0.0,95.0,515.0,144.0,276.0
19,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,2,2.0,12.0,7.0,6.0,8.0,1.0,2.0,3.0,5.0,5.0,7.0,1.0,1.0,10.0,1.0,1.0,4.0,2.0,1.0,5.0,7.0,1.0,10.0,1.0,4.0,0.0,6.0,9.0,5.0,5.0
20,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,121,76.0,245.0,156.0,158.0,121.0,119.0,66.0,148.0,197.0,304.0,181.0,97.0,101.0,183.0,8.0,88.0,124.0,44.0,93.0,115.0,367.0,34.0,77.0,22.0,104.0,0.0,238.0,164.0,244.0,129.0
22,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",286,437.0,806.0,880.0,845.0,611.0,235.0,176.0,50.0,544.0,107.0,190.0,516.0,230.0,579.0,44.0,188.0,182.0,185.0,341.0,400.0,64.0,147.0,445.0,92.0,420.0,0.0,91.0,493.0,137.0,260.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,3,1.0,10.0,8.0,6.0,7.0,4.0,3.0,3.0,4.0,3.0,6.0,3.0,1.0,7.0,0.0,1.0,3.0,0.0,1.0,6.0,6.0,1.0,10.0,1.0,20.0,0.0,6.0,10.0,5.0,3.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,145,93.0,307.0,199.0,183.0,161.0,139.0,77.0,151.0,224.0,311.0,189.0,119.0,121.0,227.0,11.0,105.0,134.0,57.0,126.0,143.0,369.0,45.0,90.0,25.0,123.0,0.0,242.0,185.0,251.0,147.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,287,434.0,795.0,876.0,838.0,609.0,235.0,177.0,47.0,544.0,109.0,188.0,518.0,230.0,576.0,42.0,185.0,178.0,183.0,331.0,396.0,64.0,147.0,442.0,96.0,424.0,0.0,88.0,487.0,136.0,258.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,1,1.0,9.0,7.0,4.0,4.0,1.0,0.0,2.0,1.0,2.0,6.0,0.0,1.0,6.0,0.0,1.0,3.0,1.0,1.0,7.0,5.0,0.0,8.0,0.0,4.0,0.0,6.0,7.0,7.0,2.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,146,96.0,319.0,204.0,192.0,166.0,142.0,79.0,155.0,227.0,310.0,191.0,121.0,121.0,230.0,13.0,108.0,138.0,58.0,136.0,146.0,370.0,46.0,95.0,22.0,135.0,0.0,245.0,194.0,250.0,150.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,286,437.0,793.0,880.0,846.0,612.0,243.0,178.0,51.0,545.0,109.0,185.0,518.0,232.0,579.0,45.0,183.0,181.0,184.0,335.0,399.0,63.0,149.0,442.0,95.0,435.0,0.0,88.0,493.0,137.0,261.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,1,1.0,9.0,6.0,5.0,7.0,1.0,0.0,2.0,1.0,3.0,6.0,0.0,1.0,5.0,0.0,1.0,3.0,0.0,1.0,8.0,5.0,0.0,11.0,1.0,4.0,0.0,6.0,5.0,3.0,2.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,147,93.0,321.0,201.0,183.0,160.0,134.0,78.0,151.0,226.0,309.0,194.0,121.0,119.0,229.0,10.0,110.0,135.0,58.0,132.0,142.0,371.0,44.0,92.0,22.0,124.0,0.0,245.0,190.0,253.0,147.0
34,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,286,435.0,796.0,880.0,829.0,612.0,236.0,179.0,51.0,540.0,113.0,186.0,515.0,236.0,571.0,43.0,185.0,178.0,184.0,329.0,398.0,65.0,148.0,439.0,95.0,422.0,0.0,88.0,490.0,140.0,259.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,3,2.0,7.0,10.0,7.0,5.0,1.0,1.0,2.0,6.0,3.0,8.0,2.0,1.0,8.0,1.0,2.0,5.0,0.0,2.0,6.0,7.0,1.0,10.0,0.0,5.0,0.0,5.0,8.0,5.0,3.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,145,94.0,320.0,196.0,198.0,161.0,141.0,76.0,151.0,226.0,305.0,191.0,122.0,115.0,233.0,11.0,107.0,136.0,58.0,137.0,145.0,367.0,44.0,96.0,23.0,136.0,0.0,246.0,190.0,248.0,148.0
38,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,REP,Jeff Newman                           ,285,431.0,790.0,878.0,825.0,607.0,231.0,179.0,52.0,537.0,111.0,181.0,514.0,229.0,577.0,42.0,181.0,173.0,186.0,327.0,392.0,63.0,145.0,444.0,95.0,416.0,0.0,85.0,485.0,135.0,254.0
39,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,NON,Write-In                              ,2,0.0,7.0,7.0,5.0,6.0,1.0,1.0,2.0,3.0,2.0,5.0,1.0,1.0,7.0,0.0,1.0,5.0,0.0,2.0,5.0,7.0,1.0,7.0,1.0,2.0,0.0,5.0,7.0,6.0,3.0
40,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,STATE BOARD OF EDUCATION MEMBER DISTRICT 7              ,   ,Under Votes                           ,147,100.0,326.0,202.0,204.0,166.0,146.0,76.0,150.0,232.0,308.0,199.0,124.0,122.0,229.0,13.0,112.0,141.0,56.0,139.0,152.0,369.0,47.0,94.0,22.0,145.0,0.0,249.0,196.0,252.0,153.0
42,"CIRCUIT COURT JUDGE, 36TH JUDICIAL CIRCUIT, PLACE 1     ",REP,Mark Braxton Craig                    ,297,445.0,832.0,874.0,832.0,618.0,255.0,183.0,55.0,578.0,108.0,184.0,523.0,261.0,587.0,41.0,200.0,177.0,196.0,366.0,421.0,63.0,157.0,437.0,95.0,432.0,0.0,88.0,501.0,139.0,288.0
43,"CIRCUIT COURT JUDGE, 36TH JUDICIAL CIRCUIT, PLACE 1     ",NON,Write-In                              ,2,2.0,7.0,10.0,11.0,6.0,2.0,1.0,3.0,3.0,2.0,6.0,4.0,1.0,9.0,0.0,5.0,6.0,0.0,3.0,8.0,8.0,1.0,10.0,1.0,3.0,0.0,5.0,7.0,7.0,0.0
44,"CIRCUIT COURT JUDGE, 36TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Over Votes                            ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45,"CIRCUIT COURT JUDGE, 36TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Under Votes                           ,135,84.0,284.0,203.0,190.0,155.0,121.0,72.0,146.0,191.0,311.0,195.0,112.0,90.0,216.0,14.0,89.0,136.0,46.0,99.0,120.0,368.0,35.0,98.0,22.0,127.0,0.0,246.0,180.0,247.0,122.0
46,"DISTRICT ATTORNEY, 36TH JUDICIAL CIRCUIT                ",REP,Errek Jett                            ,297,447.0,836.0,874.0,828.0,618.0,241.0,185.0,55.0,560.0,106.0,183.0,517.0,241.0,597.0,41.0,193.0,178.0,198.0,349.0,432.0,64.0,152.0,439.0,95.0,440.0,0.0,85.0,491.0,142.0,278.0
47,"DISTRICT ATTORNEY, 36TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,2,1.0,8.0,7.0,8.0,6.0,1.0,0.0,2.0,3.0,4.0,6.0,3.0,1.0,11.0,0.0,2.0,5.0,0.0,1.0,7.0,7.0,1.0,7.0,1.0,2.0,0.0,5.0,8.0,5.0,1.0
48,"DISTRICT ATTORNEY, 36TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,"DISTRICT ATTORNEY, 36TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,135,83.0,279.0,206.0,198.0,155.0,136.0,71.0,147.0,209.0,311.0,196.0,119.0,110.0,205.0,14.0,99.0,136.0,44.0,118.0,110.0,368.0,40.0,99.0,22.0,121.0,0.0,249.0,189.0,246.0,131.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,203,254.0,542.0,523.0,484.0,349.0,193.0,113.0,108.0,328.0,232.0,211.0,310.0,131.0,364.0,25.0,125.0,132.0,116.0,211.0,232.0,287.0,88.0,278.0,66.0,268.0,0.0,222.0,295.0,209.0,167.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,68,120.0,253.0,245.0,258.0,215.0,72.0,59.0,26.0,167.0,47.0,75.0,149.0,102.0,199.0,14.0,80.0,47.0,49.0,103.0,126.0,39.0,53.0,134.0,20.0,119.0,0.0,33.0,160.0,52.0,91.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,163,157.0,328.0,318.0,291.0,214.0,113.0,84.0,70.0,277.0,142.0,98.0,180.0,119.0,249.0,16.0,88.0,140.0,77.0,154.0,191.0,113.0,52.0,133.0,32.0,176.0,0.0,84.0,233.0,131.0,152.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,223,360.0,789.0,743.0,699.0,525.0,252.0,169.0,106.0,508.0,229.0,259.0,433.0,212.0,554.0,43.0,193.0,203.0,177.0,292.0,363.0,283.0,141.0,381.0,80.0,388.0,0.0,247.0,438.0,263.0,281.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,88,74.0,148.0,173.0,178.0,125.0,60.0,39.0,33.0,115.0,49.0,64.0,110.0,63.0,139.0,3.0,50.0,34.0,30.0,72.0,87.0,47.0,29.0,96.0,18.0,77.0,0.0,27.0,114.0,51.0,61.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,123,97.0,186.0,170.0,156.0,129.0,66.0,48.0,65.0,149.0,143.0,61.0,95.0,77.0,120.0,9.0,51.0,82.0,35.0,104.0,98.0,109.0,23.0,68.0,20.0,98.0,0.0,65.0,135.0,79.0,68.0
58,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,124,206.0,474.0,464.0,425.0,302.0,137.0,94.0,55.0,292.0,137.0,124.0,251.0,133.0,345.0,22.0,115.0,99.0,92.0,156.0,195.0,109.0,70.0,247.0,45.0,229.0,0.0,85.0,258.0,121.0,168.0
