,Contest Title,Party,Candidate,1ST BAPTIST CHURCH,ABSENTEE,ALBERTVILLE REC_ CENTER,ALDER SPRINGS COMM_ CTR_,ARAB COMMUNITY CENTER,ARAB RECREATION CENTER,ASBURY FIRE,BOAZ RECREATION CENTER,BOSHART PROSPECT CEMETARY,BUCKSNORT COMMUNITY CTR_,CRANFORD RUTH VFD,DISTRICT 1 COUNTY SHOP,DISTRICT 4 COUNTY SHOP,DOUGLAS CITY HALL,FRIENDSHIP PINE GROVE,GEORGIA MOUNTAIN REC_,GRANT CITY HALL,GUNTERSVILLE REC_ CTR,HEBRON COMM_ CTR_,HENRYVILLE METHODIST,HONEYCOMB BAPTIST,LATTIWOOD COMMUNITY CTR_,LIBERTY HILL,MIDWAY COMMUNITY CENTER,MT_ HEBRON FIRE DEPT_,NORTH MARSHALL UTILITIES,PLEASANT GROVE VFD,PROVISIONAL,SWEARENGIN COMMUNITY CTR_,UNION GROVE COMMUNITY CTR,WAKEFIELD VFD,WARRENTON COMM_ CTR_
0,REGISTERED VOTERS - TOTAL                               ,   ,Registered Voters - Total             ,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,BALLOTS CAST - TOTAL                                    ,   ,Ballots Cast - Total                  ,2627.0,1150,4466.0,755.0,2754.0,1870.0,740.0,3329.0,484.0,449.0,793.0,1153.0,659.0,597.0,625.0,571.0,437.0,3584,296.0,576.0,340.0,612.0,918.0,1092.0,438.0,856.0,602.0,23,641.0,943.0,314.0,821.0
2,STRAIGHT PARTY                                          ,DEM,Alabama Democratic Party              ,286.0,113,354.0,43.0,142.0,104.0,55.0,261.0,37.0,18.0,32.0,78.0,45.0,37.0,48.0,35.0,18.0,402,22.0,37.0,28.0,41.0,61.0,73.0,26.0,42.0,31.0,3,49.0,43.0,18.0,49.0
3,STRAIGHT PARTY                                          ,REP,Alabama Republican Party              ,941.0,507,1761.0,321.0,1076.0,811.0,278.0,1290.0,191.0,174.0,325.0,458.0,261.0,243.0,227.0,213.0,180.0,1183,108.0,221.0,139.0,267.0,330.0,458.0,170.0,365.0,217.0,7,254.0,378.0,139.0,334.0
4,STRAIGHT PARTY                                          ,   ,Over Votes                            ,1.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
5,STRAIGHT PARTY                                          ,   ,Under Votes                           ,1399.0,529,2349.0,391.0,1536.0,955.0,407.0,1778.0,256.0,257.0,436.0,615.0,353.0,317.0,350.0,323.0,239.0,1998,166.0,318.0,173.0,304.0,527.0,561.0,242.0,449.0,354.0,0,338.0,522.0,157.0,438.0
6,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,DEM,Hillary Rodham Clinton                ,426.0,210,585.0,75.0,334.0,207.0,75.0,443.0,91.0,48.0,79.0,152.0,81.0,65.0,70.0,83.0,53.0,735,51.0,75.0,76.0,67.0,116.0,142.0,49.0,93.0,72.0,4,109.0,105.0,38.0,108.0
7,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,REP,Donald J. Trump                       ,2086.0,901,3733.0,643.0,2297.0,1587.0,637.0,2773.0,379.0,371.0,694.0,968.0,559.0,517.0,535.0,466.0,363.0,2690,233.0,479.0,247.0,522.0,773.0,909.0,363.0,740.0,515.0,16,491.0,801.0,263.0,682.0
8,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Gary Johnson                          ,58.0,18,67.0,19.0,58.0,38.0,11.0,58.0,6.0,14.0,9.0,15.0,8.0,6.0,13.0,8.0,14.0,82,6.0,10.0,6.0,10.0,15.0,25.0,14.0,13.0,8.0,1,21.0,22.0,8.0,17.0
9,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,IND,Jill Stein                            ,8.0,4,15.0,7.0,18.0,9.0,4.0,14.0,1.0,4.0,2.0,8.0,2.0,3.0,2.0,4.0,1.0,14,1.0,1.0,3.0,4.0,6.0,5.0,2.0,3.0,1.0,0,8.0,2.0,1.0,1.0
10,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,NON,Write-In                              ,32.0,10,48.0,5.0,29.0,19.0,8.0,27.0,4.0,7.0,4.0,8.0,1.0,4.0,4.0,6.0,4.0,36,2.0,7.0,6.0,4.0,5.0,8.0,8.0,6.0,5.0,1,8.0,5.0,2.0,7.0
11,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Over Votes                            ,12.0,3,10.0,3.0,7.0,3.0,3.0,7.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,12,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0,2.0,2.0,0.0,2.0
12,PRESIDENT AND VICE PRESIDENT OF THE UNITED STATES       ,   ,Under Votes                           ,5.0,4,8.0,3.0,11.0,7.0,2.0,7.0,2.0,3.0,3.0,1.0,6.0,0.0,0.0,3.0,2.0,15,0.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,0.0,0,2.0,6.0,2.0,4.0
13,UNITED STATES SENATOR                                   ,DEM,Ron Crumpton                          ,490.0,224,720.0,115.0,391.0,259.0,106.0,563.0,93.0,83.0,89.0,184.0,104.0,86.0,94.0,95.0,71.0,819,59.0,96.0,69.0,82.0,141.0,174.0,63.0,106.0,80.0,6,125.0,133.0,47.0,131.0
14,UNITED STATES SENATOR                                   ,REP,Richard C. Shelby                     ,2047.0,895,3619.0,622.0,2298.0,1564.0,604.0,2673.0,368.0,349.0,684.0,936.0,528.0,490.0,514.0,454.0,359.0,2646,219.0,463.0,267.0,514.0,745.0,899.0,364.0,711.0,505.0,13,477.0,782.0,256.0,667.0
15,UNITED STATES SENATOR                                   ,NON,Write-In                              ,6.0,2,4.0,0.0,4.0,3.0,1.0,6.0,2.0,3.0,5.0,2.0,0.0,0.0,2.0,1.0,0.0,4,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0,2.0,1.0,0.0,1.0
16,UNITED STATES SENATOR                                   ,   ,Over Votes                            ,2.0,0,3.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0,1.0,2.0,1.0,1.0
17,UNITED STATES SENATOR                                   ,   ,Under Votes                           ,82.0,29,120.0,18.0,58.0,43.0,27.0,85.0,21.0,14.0,14.0,31.0,27.0,21.0,15.0,21.0,7.0,113,16.0,16.0,4.0,15.0,29.0,16.0,11.0,38.0,16.0,0,36.0,25.0,10.0,21.0
18,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",REP,Robert Aderholt                       ,2161.0,941,3817.0,661.0,2356.0,1615.0,607.0,2822.0,372.0,384.0,701.0,955.0,556.0,501.0,539.0,481.0,354.0,2795,236.0,488.0,273.0,534.0,784.0,945.0,378.0,692.0,510.0,16,507.0,821.0,271.0,701.0
19,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",NON,Write-In                              ,34.0,11,60.0,6.0,33.0,15.0,8.0,48.0,5.0,2.0,6.0,16.0,4.0,5.0,8.0,7.0,3.0,45,1.0,6.0,7.0,3.0,14.0,6.0,6.0,10.0,4.0,0,11.0,5.0,0.0,6.0
20,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Over Votes                            ,1.0,0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
21,"UNITED STATES REPRESENTATIVE, 4TH CONGRESSIONAL DISTRICT",   ,Under Votes                           ,431.0,198,587.0,88.0,364.0,240.0,124.0,458.0,107.0,63.0,86.0,181.0,99.0,91.0,78.0,83.0,80.0,743,59.0,82.0,60.0,75.0,120.0,141.0,54.0,154.0,88.0,0,123.0,117.0,43.0,114.0
22,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",REP,"Michael F. ""Mike"" Bolin               ",2046.0,915,3608.0,612.0,2241.0,1564.0,573.0,2698.0,352.0,366.0,654.0,920.0,523.0,474.0,522.0,456.0,335.0,2650,217.0,460.0,262.0,506.0,729.0,906.0,347.0,666.0,482.0,16,481.0,777.0,258.0,680.0
23,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",NON,Write-In                              ,31.0,4,44.0,7.0,20.0,15.0,5.0,38.0,2.0,2.0,2.0,11.0,4.0,4.0,5.0,4.0,2.0,36,1.0,6.0,4.0,1.0,17.0,6.0,6.0,10.0,2.0,0,10.0,3.0,0.0,3.0
24,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Over Votes                            ,2.0,0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
25,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 1         ",   ,Under Votes                           ,548.0,231,812.0,136.0,492.0,290.0,162.0,593.0,130.0,81.0,137.0,221.0,132.0,119.0,98.0,111.0,100.0,897,78.0,110.0,74.0,105.0,172.0,180.0,84.0,180.0,118.0,0,150.0,163.0,56.0,138.0
26,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",REP,Kelli Wise                            ,2056.0,918,3592.0,608.0,2235.0,1558.0,571.0,2689.0,354.0,364.0,653.0,927.0,517.0,473.0,519.0,453.0,332.0,2640,216.0,456.0,261.0,504.0,723.0,909.0,343.0,659.0,479.0,16,480.0,777.0,257.0,680.0
27,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",NON,Write-In                              ,25.0,3,43.0,6.0,18.0,14.0,3.0,32.0,2.0,1.0,2.0,8.0,3.0,3.0,6.0,3.0,2.0,32,1.0,4.0,5.0,0.0,14.0,6.0,3.0,10.0,1.0,0,10.0,2.0,0.0,4.0
28,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Over Votes                            ,0.0,0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0
29,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 2         ",   ,Under Votes                           ,546.0,229,829.0,141.0,499.0,298.0,166.0,606.0,128.0,84.0,138.0,218.0,139.0,121.0,99.0,115.0,103.0,911,79.0,116.0,73.0,108.0,181.0,177.0,91.0,187.0,122.0,0,151.0,163.0,57.0,137.0
30,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",REP,Tom Parker                            ,2051.0,916,3608.0,613.0,2252.0,1558.0,565.0,2680.0,350.0,364.0,655.0,924.0,520.0,472.0,517.0,455.0,330.0,2634,217.0,459.0,263.0,509.0,725.0,908.0,347.0,667.0,489.0,16,479.0,780.0,254.0,679.0
31,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",NON,Write-In                              ,27.0,3,43.0,6.0,17.0,14.0,4.0,34.0,3.0,2.0,1.0,11.0,6.0,3.0,7.0,4.0,2.0,30,1.0,2.0,4.0,0.0,16.0,7.0,3.0,9.0,3.0,0,11.0,1.0,0.0,1.0
32,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Over Votes                            ,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
33,"ASSOCIATE JUSTICE OF THE SUPREME COURT, PLACE 3         ",   ,Under Votes                           ,549.0,231,813.0,136.0,485.0,298.0,171.0,615.0,131.0,83.0,137.0,218.0,133.0,122.0,101.0,112.0,105.0,920,78.0,115.0,72.0,103.0,177.0,177.0,88.0,180.0,110.0,0,151.0,162.0,60.0,141.0
34,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",REP,Twinkle Andress Cavanaugh             ,2008.0,893,3555.0,611.0,2217.0,1537.0,560.0,2640.0,354.0,357.0,657.0,912.0,507.0,466.0,513.0,451.0,330.0,2600,216.0,458.0,266.0,505.0,727.0,902.0,341.0,662.0,476.0,14,478.0,773.0,248.0,665.0
35,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",NON,Write-In                              ,32.0,8,46.0,11.0,22.0,15.0,6.0,35.0,4.0,4.0,4.0,14.0,5.0,1.0,7.0,5.0,3.0,34,1.0,5.0,4.0,3.0,17.0,11.0,2.0,9.0,1.0,0,11.0,2.0,1.0,6.0
36,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Over Votes                            ,1.0,0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,1.0
37,"PRESIDENT, PUBLIC SERVICE COMMISSION                    ",   ,Under Votes                           ,586.0,249,862.0,133.0,514.0,318.0,173.0,652.0,126.0,88.0,131.0,226.0,147.0,129.0,105.0,115.0,104.0,949,79.0,113.0,70.0,104.0,174.0,179.0,95.0,185.0,125.0,0,152.0,167.0,65.0,149.0
38,"CIRCUIT COURT JUDGE, 27TH JUDICIAL CIRCUIT, PLACE 1     ",REP,Chris Abel                            ,2034.0,900,3551.0,603.0,2197.0,1536.0,557.0,2633.0,351.0,355.0,640.0,901.0,512.0,465.0,502.0,450.0,332.0,2617,211.0,457.0,260.0,494.0,718.0,895.0,332.0,650.0,480.0,16,476.0,763.0,253.0,671.0
39,"CIRCUIT COURT JUDGE, 27TH JUDICIAL CIRCUIT, PLACE 1     ",NON,Write-In                              ,26.0,3,46.0,11.0,24.0,13.0,5.0,31.0,3.0,1.0,1.0,10.0,6.0,2.0,10.0,5.0,3.0,43,2.0,4.0,4.0,2.0,16.0,10.0,2.0,10.0,2.0,0,14.0,1.0,1.0,5.0
40,"CIRCUIT COURT JUDGE, 27TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Over Votes                            ,1.0,0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0
41,"CIRCUIT COURT JUDGE, 27TH JUDICIAL CIRCUIT, PLACE 1     ",   ,Under Votes                           ,566.0,247,867.0,141.0,533.0,321.0,177.0,663.0,130.0,93.0,151.0,242.0,141.0,130.0,113.0,116.0,102.0,923,83.0,115.0,76.0,115.0,184.0,186.0,104.0,196.0,120.0,0,151.0,178.0,60.0,145.0
42,"DISTRICT ATTORNEY, 27TH JUDICIAL CIRCUIT                ",REP,Steve Marshall                        ,2116.0,924,3715.0,627.0,2260.0,1560.0,589.0,2717.0,358.0,366.0,662.0,924.0,531.0,477.0,518.0,471.0,341.0,2785,222.0,475.0,267.0,510.0,749.0,909.0,350.0,674.0,494.0,16,485.0,784.0,259.0,692.0
43,"DISTRICT ATTORNEY, 27TH JUDICIAL CIRCUIT                ",NON,Write-In                              ,30.0,2,46.0,10.0,25.0,16.0,6.0,27.0,3.0,0.0,1.0,15.0,3.0,2.0,9.0,2.0,2.0,29,1.0,1.0,3.0,2.0,16.0,10.0,2.0,6.0,0.0,0,12.0,2.0,1.0,5.0
44,"DISTRICT ATTORNEY, 27TH JUDICIAL CIRCUIT                ",   ,Over Votes                            ,1.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
45,"DISTRICT ATTORNEY, 27TH JUDICIAL CIRCUIT                ",   ,Under Votes                           ,480.0,224,704.0,117.0,469.0,294.0,145.0,585.0,123.0,83.0,130.0,214.0,124.0,118.0,98.0,98.0,94.0,769,73.0,100.0,70.0,100.0,153.0,173.0,86.0,176.0,108.0,0,144.0,157.0,54.0,124.0
46,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,Yes-Statewide Amendment               ,1437.0,593,2340.0,394.0,1376.0,936.0,344.0,1836.0,225.0,206.0,391.0,537.0,336.0,282.0,341.0,288.0,210.0,1829,117.0,299.0,183.0,319.0,472.0,538.0,237.0,369.0,277.0,17,282.0,463.0,155.0,416.0
47,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,NON,No-Statewide Amendment                ,497.0,210,920.0,167.0,685.0,468.0,149.0,651.0,110.0,134.0,196.0,324.0,129.0,125.0,132.0,139.0,82.0,790,73.0,127.0,88.0,109.0,202.0,274.0,103.0,209.0,155.0,1,151.0,237.0,69.0,214.0
48,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Over Votes                            ,2.0,0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,1.0,0.0,0.0,1.0
49,PROPOSED STATEWIDE AMENDMENT NUMBER ONE (1)             ,   ,Under Votes                           ,691.0,347,1204.0,193.0,693.0,466.0,247.0,841.0,149.0,109.0,206.0,292.0,194.0,190.0,152.0,144.0,145.0,963,106.0,150.0,69.0,183.0,243.0,280.0,97.0,277.0,170.0,0,207.0,243.0,90.0,190.0
50,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,Yes-Statewide Amendment               ,2067.0,758,3376.0,589.0,1965.0,1315.0,583.0,2542.0,334.0,330.0,587.0,830.0,501.0,438.0,476.0,443.0,312.0,2738,195.0,451.0,276.0,458.0,701.0,813.0,346.0,592.0,467.0,16,444.0,699.0,254.0,643.0
51,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,NON,No-Statewide Amendment                ,306.0,171,567.0,100.0,452.0,332.0,84.0,441.0,85.0,71.0,132.0,173.0,82.0,80.0,82.0,69.0,69.0,465,52.0,77.0,45.0,80.0,123.0,159.0,55.0,150.0,70.0,4,99.0,141.0,32.0,110.0
52,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Over Votes                            ,5.0,0,4.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0
53,PROPOSED STATEWIDE AMENDMENT NUMBER TWO (2)             ,   ,Under Votes                           ,249.0,221,519.0,65.0,334.0,222.0,72.0,343.0,65.0,48.0,74.0,150.0,76.0,79.0,67.0,59.0,56.0,378,49.0,46.0,19.0,74.0,94.0,120.0,37.0,114.0,65.0,0,98.0,102.0,28.0,68.0
54,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,Yes-Statewide Amendment               ,1291.0,492,2095.0,320.0,1153.0,803.0,282.0,1612.0,186.0,193.0,346.0,495.0,307.0,246.0,252.0,271.0,157.0,1588,98.0,249.0,167.0,248.0,402.0,500.0,183.0,293.0,265.0,10,231.0,410.0,111.0,376.0
55,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,NON,No-Statewide Amendment                ,603.0,257,1097.0,207.0,813.0,529.0,208.0,789.0,129.0,152.0,234.0,328.0,149.0,157.0,200.0,144.0,122.0,915,82.0,176.0,111.0,168.0,270.0,299.0,146.0,259.0,144.0,8,183.0,278.0,97.0,236.0
56,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Over Votes                            ,1.0,1,4.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
57,PROPOSED STATEWIDE AMENDMENT NUMBER THREE (3)           ,   ,Under Votes                           ,732.0,400,1270.0,226.0,788.0,536.0,249.0,928.0,169.0,104.0,213.0,330.0,203.0,194.0,173.0,156.0,158.0,1081,116.0,151.0,62.0,196.0,246.0,293.0,109.0,304.0,192.0,0,227.0,255.0,106.0,209.0
